Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering
15,0,2,2,12.274159390874946,7,0,3,0,0,1,0
17,1,0,2,11.582596080700982,13,1,3,0,0,0,0
17,0,0,2,9.110033904384403,25,1,3,0,0,0,1
17,1,2,2,9.925902510012794,6,0,3,0,0,0,0
15,0,0,1,14.539597426916307,4,0,3,0,1,0,0
16,0,0,1,0.2305202810597051,26,0,2,0,0,0,0
16,1,0,2,8.531838021087868,16,1,2,0,0,0,1
15,1,1,2,8.40670778390998,2,0,2,0,0,1,0
17,0,2,0,2.5406715194646345,14,1,3,0,1,1,0
16,0,2,1,10.403204460487911,29,0,3,0,0,0,0
17,0,0,2,7.56392699056438,4,0,0,0,0,0,1
15,0,0,3,10.84066690194404,2,0,0,1,0,0,0
18,0,1,1,17.02968898627988,8,0,3,0,0,0,0
15,1,3,0,9.783930359612311,13,0,0,0,0,0,1
15,1,1,2,15.444805517865532,16,0,1,0,0,0,0
16,1,2,0,9.22067136195624,4,0,1,1,0,0,0
15,0,0,1,3.147570297377351,8,0,3,1,0,1,0
17,1,2,1,10.027019872674918,7,0,3,0,0,1,0
18,0,1,1,17.875483755238896,21,1,0,0,0,0,0
17,1,0,2,4.6724952729713305,17,1,3,0,0,0,0
18,0,0,1,8.359390871730541,24,0,3,0,0,0,0
18,1,0,1,9.532409126210808,5,1,0,0,0,0,0
15,0,0,1,17.500173994879404,24,0,2,0,0,0,0
17,1,1,0,4.121475598743505,14,0,1,1,0,0,0
18,1,0,3,3.9390726041744273,25,0,2,0,0,1,0
15,0,0,2,15.615709667309527,26,0,3,1,0,0,0
17,0,2,2,4.291296401856997,1,0,1,0,1,1,0
15,0,2,3,6.463881306486723,1,0,2,1,1,0,0
17,1,2,3,1.1031318120357092,1,0,2,1,0,0,0
18,0,2,2,10.390037095299622,15,1,4,0,1,0,1
16,0,0,1,6.682860447677244,6,1,0,0,0,0,1
17,1,0,2,5.490891694808893,8,1,3,0,0,0,1
18,1,2,3,5.564343741376443,19,1,3,0,0,0,0
17,0,1,3,11.04444560347693,0,0,0,1,0,1,1
15,1,0,2,4.843668911875354,21,0,2,0,0,0,0
17,1,0,0,13.483738976592276,11,1,1,1,0,1,0
18,1,0,1,3.165725121181961,1,1,3,0,1,0,0
15,1,0,1,17.00635416315198,11,0,4,1,0,0,0
15,1,1,3,2.3587734974846697,2,0,3,0,0,0,0
16,0,0,2,4.550677538729266,20,1,1,1,0,0,0
15,1,1,3,14.078718146556618,9,1,3,1,0,0,0
18,1,0,3,7.628176198062468,14,0,2,0,0,0,0
18,0,1,2,2.7083769963565607,5,0,2,0,0,0,1
18,0,0,3,16.246346654282377,3,0,2,0,0,0,1
18,0,3,1,6.185362229993907,12,0,0,0,0,0,0
18,1,0,2,17.155310967448845,29,0,2,1,0,1,0
17,1,1,1,2.6362074699491838,21,0,1,1,1,0,0
16,1,0,1,8.188958752546183,15,1,3,0,0,0,0
15,1,0,2,18.061950140986195,7,1,2,0,0,1,0
18,1,1,3,5.043639636385389,29,1,2,1,0,0,0
16,0,3,0,12.353891723771817,6,1,3,1,1,0,0
17,0,1,2,2.349517977529858,6,1,3,1,0,0,0
17,1,1,2,2.813066784673335,2,1,1,0,0,0,0
15,0,0,1,18.63825465194912,6,1,1,0,0,1,0
16,0,2,1,2.0123995444518017,18,0,3,0,1,0,0
17,0,3,1,17.248682602823138,26,1,3,1,0,0,0
18,0,2,2,17.472676452694003,0,0,0,0,1,0,0
16,1,2,2,17.998190867093435,5,0,0,1,0,0,0
15,0,2,2,11.564595723390276,19,0,3,0,0,0,0
18,1,1,2,15.683743584641592,1,1,4,0,1,0,0
16,1,3,1,19.004224117308603,1,0,2,0,0,1,0
17,0,0,2,13.015766416938035,18,0,4,1,0,0,0
15,1,2,2,17.73179192337893,15,0,2,0,1,0,0
17,1,0,2,5.319481293082243,12,0,4,0,1,0,0
18,0,2,2,7.560498988688041,1,0,1,0,0,0,0
16,1,0,2,11.13688826269125,4,0,4,1,1,0,0
16,0,0,2,10.369859498844807,6,0,2,0,0,0,0
18,0,0,2,11.723647081766828,28,0,3,0,0,1,1
17,1,2,2,10.194710200078742,14,0,3,1,1,0,1
16,0,3,2,19.18470870647644,14,0,3,0,0,0,0
16,0,0,1,12.61177394617087,10,0,3,0,0,1,0
15,0,2,1,15.785813093542094,4,1,2,0,1,0,0
17,1,2,0,11.46999169870432,26,0,2,0,0,0,1
17,1,0,1,9.648472031894578,21,0,1,0,0,0,0
18,1,1,3,9.043658787202158,23,0,4,1,1,0,0
17,1,1,0,18.75100674814677,0,1,4,1,0,0,0
17,0,0,2,11.985871326209574,17,1,2,0,0,0,0
18,0,2,2,10.86811704396528,16,0,1,1,0,1,0
15,0,1,0,1.9932784415355176,13,0,1,0,1,1,0
17,1,1,2,2.5387211534835274,12,0,2,0,1,0,0
17,0,0,1,10.596181141401082,22,0,0,1,0,0,0
18,1,2,1,0.2277933617710559,5,0,4,0,0,0,0
15,0,1,2,13.282514785667008,1,1,2,0,0,0,0
18,0,2,2,17.284612045231142,5,1,2,0,0,1,0
17,0,0,2,3.946279411521199,17,0,1,0,0,0,1
17,0,2,1,3.135258951985893,21,1,3,0,1,0,1
16,0,2,1,12.85666781631476,5,0,4,1,1,0,0
15,0,3,0,16.83617418057638,10,0,3,0,0,0,0
15,0,0,1,12.190570195081271,13,1,2,0,0,0,0
18,1,0,3,2.7007627336109485,12,0,1,0,0,0,0
17,1,2,1,8.6479272037018,20,0,3,0,1,0,0
15,0,2,2,5.055317199023282,12,1,0,0,1,0,0
18,1,3,2,2.905720194915733,19,0,2,0,0,0,0
16,0,0,1,17.901334458724282,29,0,3,1,1,1,0
15,0,1,2,19.136293411817554,8,1,4,0,0,0,0
17,0,3,2,18.39741868261085,10,0,4,0,0,0,0
16,1,3,2,13.21454786218303,15,1,2,1,0,1,0
16,1,0,0,3.874341015525957,17,0,2,0,0,0,1
16,1,3,4,10.349220187685823,15,0,3,1,1,0,1
15,0,1,1,2.0678987326008302,20,1,3,1,0,0,0
15,0,0,1,10.737364359412044,24,0,0,0,1,0,0
17,0,1,2,3.3074085102637185,26,1,2,1,1,0,0
18,1,0,2,5.153912963783593,24,0,1,0,0,0,0
15,0,0,3,6.333687120338521,8,1,2,1,0,0,0
16,0,1,1,15.887684501857128,6,1,1,0,0,1,1
18,1,2,1,10.723845585644083,3,0,3,0,1,0,1
15,0,0,2,4.843917840262844,21,0,2,0,1,0,0
15,1,0,2,5.365520409071134,15,0,2,0,0,0,0
15,0,1,1,3.4152056690077126,15,0,2,1,0,0,0
16,1,0,3,0.7640556751478211,11,0,3,0,0,0,0
16,1,2,1,14.121162292760616,17,0,4,0,1,0,0
17,1,1,4,6.588333147488859,18,1,1,0,0,0,0
16,0,0,1,19.124423472872557,29,1,3,1,1,0,0
15,0,2,1,14.846204910674489,22,1,3,0,0,0,0
17,1,0,0,2.5436237843377385,14,0,3,0,1,0,0
15,1,3,1,7.270289147385334,9,0,0,0,0,0,0
18,1,0,1,18.274549880129182,22,1,3,0,0,0,0
15,0,1,2,19.293809576569217,14,0,3,1,1,0,0
18,0,2,3,8.491452143719112,12,0,3,0,1,0,0
17,1,1,2,5.959595893245391,1,1,2,1,0,0,0
17,1,2,4,15.797292420710775,18,0,3,1,0,0,0
17,0,0,1,9.211320151245117,19,1,4,0,1,1,1
18,0,0,1,8.765972160663317,17,0,4,0,0,0,0
16,1,3,2,1.3559279165622518,3,1,2,0,0,1,1
16,0,2,2,16.57334287067188,20,1,2,0,0,1,0
18,1,2,2,17.471506115194686,20,1,3,0,0,0,0
17,0,2,2,17.430913614162527,5,0,0,0,0,0,0
18,0,3,2,10.74833877199614,15,0,2,0,0,1,1
18,0,2,1,3.283699281127175,18,0,2,0,0,0,0
18,0,1,2,2.6313061327870924,5,0,1,1,0,0,0
15,1,0,2,13.177108084536844,25,0,2,0,0,0,0
15,1,3,2,19.011879318622487,17,0,2,1,0,0,0
16,1,2,0,6.969559515913106,0,1,2,0,0,0,0
18,0,0,1,17.514340731178788,17,0,1,1,1,0,0
16,0,0,1,14.186285896069668,10,0,4,1,1,1,0
15,1,0,2,6.332048696548258,19,0,4,0,1,0,0
18,1,0,2,0.7672772271140227,24,0,4,0,0,1,0
15,1,2,2,18.493022108103617,7,0,2,0,0,0,0
18,0,0,0,3.576821370155987,27,0,1,0,1,0,0
17,1,1,1,16.524347515504402,20,1,2,1,0,0,0
15,0,0,3,3.780345654929944,11,1,1,0,1,0,0
16,0,0,2,9.697174794322072,1,1,3,0,0,0,0
17,1,3,0,5.670143805418788,2,1,4,0,0,1,0
18,1,0,1,6.684306745202293,4,0,0,0,0,0,0
16,1,0,2,16.78415906078918,14,1,1,0,0,0,0
16,0,1,1,5.399472737109241,17,1,1,0,0,1,0
17,1,0,2,2.306021806780987,12,0,1,0,0,0,0
17,1,2,1,15.746976968194142,12,0,4,1,1,0,0
15,1,0,2,18.899695711116863,3,1,3,1,1,0,0
16,0,1,0,8.875671585646714,25,0,3,1,0,0,0
15,0,3,2,2.563761456209235,17,1,0,1,0,0,0
18,1,0,2,1.0786516568174245,8,0,1,0,0,0,0
17,0,0,0,4.562007558047703,1,0,2,0,1,0,1
16,0,1,0,2.425297867182734,19,0,3,1,1,0,0
16,1,1,0,6.177217984729264,27,0,1,0,1,0,0
17,1,0,1,18.421389725991627,24,0,1,1,0,0,1
17,0,2,4,7.296361926157138,21,1,2,0,0,0,0
18,1,0,3,13.360389050251198,16,0,1,0,0,0,0
15,1,3,0,17.13459893011795,22,0,1,0,0,0,0
18,0,0,1,14.649092582674594,14,1,2,0,0,0,0
15,1,2,2,11.081167669204214,14,1,2,0,1,0,0
17,1,1,0,7.343476288625843,9,0,3,0,0,0,1
18,1,1,0,0.8376078767755102,23,0,0,1,0,0,0
18,1,1,2,5.96901322295521,0,0,3,0,0,1,0
16,1,0,2,4.567112283576953,7,1,2,1,0,1,0
15,0,0,2,7.95269971465506,25,0,0,0,0,0,0
18,1,3,2,14.613580230567804,25,0,1,0,0,0,0
16,0,3,1,6.846681649219814,25,1,1,0,1,0,0
18,0,1,2,3.7263355303706702,8,0,4,0,0,0,1
16,0,2,1,18.982249137764946,19,0,3,0,0,0,0
15,0,1,2,1.4849371866109151,18,1,3,1,1,0,0
15,1,0,2,4.294890048167148,20,0,3,0,1,0,0
16,0,1,4,0.4691804344230887,11,0,2,0,0,0,0
15,0,2,0,11.086451961673108,8,0,2,1,1,0,0
15,1,2,3,13.3520342716647,2,0,2,0,0,1,0
15,1,2,2,4.070710449636097,22,0,2,0,0,0,0
17,1,1,3,19.60103885952969,16,0,2,1,0,0,1
16,1,3,2,18.754092307587356,12,1,4,0,0,0,0
17,1,2,1,12.233113512920282,21,1,3,1,1,0,0
18,1,0,2,19.313063495328247,7,0,0,1,1,0,0
15,1,0,2,10.29855017721344,7,0,2,1,0,0,0
16,0,2,3,5.407664706213127,26,0,0,0,0,0,0
17,0,2,3,19.641547572712614,17,0,4,1,1,1,0
17,0,0,2,6.6538035938534,13,0,2,1,1,0,0
16,0,0,1,15.450451835250888,27,0,3,0,0,1,0
17,0,0,1,12.820121146414024,10,1,1,0,1,0,0
15,0,0,0,14.668036986698114,26,0,0,1,1,0,0
17,1,0,0,7.345554025614184,25,0,1,0,0,0,0
17,1,1,2,5.045056677103408,14,1,1,1,0,0,0
15,1,0,3,3.7827739265348015,22,0,4,1,0,0,1
16,1,2,2,12.276918900154485,22,0,4,0,0,0,0
15,0,3,4,5.418184464937424,7,0,3,0,0,0,0
16,0,0,1,16.828795199124894,28,1,2,0,0,0,0
15,1,1,2,0.3052967929205952,23,0,0,1,0,0,0
15,0,0,1,14.710414115871624,19,1,1,1,0,0,0
16,0,0,0,11.859694955109878,15,1,4,1,0,0,0
15,0,0,4,1.471267084315313,6,0,3,1,0,0,0
17,0,0,1,12.733858287158837,10,1,2,0,0,0,0
16,1,1,0,12.665378346749778,26,0,3,1,1,0,0
16,1,0,1,8.745632964892351,9,0,3,0,0,0,0
15,1,0,2,17.471111524541776,7,0,2,0,1,0,0
17,1,0,1,14.132850434978678,14,1,3,0,0,0,0
15,1,2,1,18.673578122658704,22,0,1,0,1,0,0
16,1,0,2,11.900926898475223,19,1,2,0,1,0,0
17,0,0,1,18.86596794491305,5,0,2,0,0,0,0
15,0,0,2,15.32314203165556,25,0,1,1,0,0,0
17,0,0,2,14.4123258132743,7,0,4,0,0,1,0
17,0,1,2,6.510066762522708,29,0,3,0,0,0,1
17,1,0,2,8.258223791784264,25,1,3,0,1,1,1
15,0,3,4,14.089872728233694,3,0,3,0,0,0,0
18,1,0,1,0.4397304407864721,28,0,3,1,1,0,0
15,0,0,3,8.132730537699409,17,0,4,0,0,0,1
16,1,0,1,6.700171399153916,14,0,3,0,0,0,0
16,1,1,1,13.86338720507692,12,0,2,1,0,0,0
16,1,0,3,9.850437080410169,16,0,1,1,0,0,0
16,1,0,2,13.387708473397383,28,1,4,0,0,0,1
17,1,0,4,1.2707144484783717,22,0,3,0,1,0,0
15,0,1,1,17.679955537423734,8,0,0,0,1,0,0
16,1,1,0,12.416652655483858,17,0,2,0,1,1,0
17,0,1,2,5.276121498927151,15,1,4,1,0,0,0
15,0,0,3,13.38696701525592,18,0,4,0,1,1,0
18,0,0,2,8.46716054701572,13,0,1,0,1,0,0
16,0,0,2,2.725011301839557,7,1,2,0,0,0,0
18,1,2,3,3.9337711646242624,8,1,3,0,1,0,0
15,0,0,0,12.366926140909149,17,0,3,0,1,0,0
17,0,0,3,19.517417255670733,23,0,1,0,0,1,1
15,0,0,1,7.186779810315745,17,0,3,0,1,0,0
16,1,3,3,18.94341233686788,7,0,4,0,1,1,0
16,0,3,2,18.515770989891365,11,0,1,0,0,0,0
18,0,0,1,14.964776123618002,20,0,1,1,1,1,0
17,0,0,1,18.78217396620481,19,0,2,0,0,1,0
18,0,2,2,5.069142593460326,8,0,3,0,0,0,0
17,0,2,3,11.66665819977035,28,0,1,0,0,0,0
17,0,0,2,9.89965589424922,14,0,4,1,0,1,0
17,0,0,1,11.197862030718987,28,0,2,0,1,0,0
16,0,0,2,11.755908101327444,20,0,3,0,0,0,0
16,0,2,2,11.528111029072669,9,0,2,0,1,0,0
15,0,0,0,17.10816324208576,23,0,2,0,1,0,0
15,1,0,1,13.363613239158102,2,0,3,1,0,0,0
17,0,2,1,9.081931867550733,19,0,2,0,0,0,0
16,1,0,1,18.26411923628345,29,1,3,0,0,0,0
16,1,1,1,14.098222654626722,8,1,2,1,0,0,0
18,0,0,2,8.619661256945168,18,0,1,1,0,0,0
16,1,0,1,13.392225130750353,25,0,2,0,0,0,0
18,1,2,1,2.912574770509029,25,0,1,0,1,0,1
15,1,2,3,17.57061498414312,25,0,1,0,0,0,1
16,1,3,2,6.300165503795481,0,0,3,1,0,1,0
15,0,1,2,9.980723458081629,28,0,2,0,1,0,0
17,0,0,2,0.6194120684502025,18,0,2,0,0,1,0
18,0,1,3,11.557541628818182,1,0,2,0,0,0,0
15,1,1,0,12.665669646659907,26,1,1,0,1,1,0
15,0,0,2,12.6535406968272,7,1,3,0,1,0,0
17,0,0,0,0.1862058152470735,29,1,2,1,1,0,0
17,1,1,4,1.564841971600455,14,0,1,0,1,0,0
15,1,0,2,2.247659498574188,13,1,1,1,1,1,0
17,1,0,2,7.354170162550863,2,0,1,0,0,1,0
15,1,2,2,1.784443361144772,12,0,2,1,0,0,0
17,0,1,2,16.032851796627344,3,1,2,1,0,0,1
18,1,0,2,9.000484790556051,23,0,2,1,0,1,0
15,0,2,2,3.2943549388596183,26,1,2,0,0,0,0
17,1,0,3,2.595659314452225,15,1,3,0,0,0,0
15,0,1,0,5.8244663715655225,19,0,3,0,1,0,0
15,0,0,2,8.802415419698724,1,1,1,1,0,1,0
17,0,2,0,6.327508147753658,0,1,2,0,0,0,1
16,0,0,1,6.267353889145564,7,0,2,0,0,0,0
18,0,2,2,10.646087276963325,3,1,2,1,1,0,0
15,0,3,0,4.631659825779988,6,1,2,0,0,1,0
15,1,2,1,6.052806812736291,7,0,4,0,0,0,0
18,1,2,4,7.7410002386977395,15,0,0,1,0,0,0
15,0,3,2,8.511117553934351,0,1,3,0,1,0,0
16,0,1,2,18.44615550967169,11,0,0,0,1,0,0
18,0,1,3,7.371249380554277,17,0,1,1,0,0,0
16,0,0,2,16.35808353664879,3,0,4,0,0,0,0
15,0,0,1,17.1021884399488,7,0,1,1,0,0,0
18,1,0,2,6.265014809776439,20,0,2,1,0,0,0
17,0,0,2,7.785327936180966,1,0,2,0,1,0,1
15,1,2,3,12.52489645526066,15,0,0,1,1,0,0
17,0,2,2,0.9956200304608752,4,1,3,1,0,0,1
18,1,2,2,10.691090895120784,4,0,2,1,0,0,0
15,1,2,4,17.467829158184387,19,1,1,0,1,0,0
16,0,0,1,12.600691550848763,7,0,1,1,0,0,1
17,1,3,2,14.4064583295712,11,0,4,0,0,0,0
18,1,0,4,0.9213833935093518,20,0,2,0,1,1,0
16,0,0,1,18.2203139995844,0,0,4,0,0,0,0
18,1,0,1,3.214266983819713,26,0,3,0,1,0,0
16,1,0,1,17.841487021872414,24,0,3,0,1,0,0
15,1,0,3,2.7730505822660745,28,0,2,1,0,0,0
18,1,0,1,1.7965150514416806,11,1,2,0,0,0,1
15,0,1,0,12.440589585040184,13,1,1,0,1,0,0
18,1,0,2,10.0714014880711,20,0,4,0,0,0,0
16,0,2,2,6.55132587844252,16,0,1,1,1,0,0
17,1,0,2,17.1577837049248,1,0,3,0,0,1,1
17,1,0,0,4.190384486250642,17,0,1,0,0,1,0
16,1,1,4,9.089654659107133,19,0,2,0,1,0,0
16,1,0,2,1.126665555984796,24,1,2,0,0,0,1
15,1,1,1,9.74935670927948,7,1,1,0,1,1,0
16,0,3,1,0.0256885105360282,3,0,4,1,0,0,0
17,1,1,1,8.296952131210915,3,0,1,1,0,0,0
16,1,0,1,9.35516461915159,18,0,3,1,0,0,1
16,1,0,2,0.8440093716259689,27,0,3,1,0,0,0
18,0,1,2,0.8914008142526164,24,0,1,1,0,0,0
16,1,2,1,14.880989024571557,1,0,3,0,0,1,0
15,0,3,3,1.8953694206918792,16,1,2,0,0,0,0
17,0,0,2,2.337575211818781,0,1,3,0,0,0,0
16,0,0,2,14.72559797566843,12,0,3,1,1,0,0
17,1,1,3,10.333285196877489,27,0,2,0,0,0,0
15,0,0,2,0.8976203294543605,11,0,2,0,0,0,0
15,0,0,1,2.518812820950012,10,0,3,0,0,0,0
18,1,3,3,3.403052822890338,14,0,2,0,0,0,0
15,1,0,2,0.2553085303579472,9,0,0,1,0,0,0
18,1,1,1,8.742962100900693,9,0,2,1,0,0,1
15,0,0,3,7.925545249834012,13,0,2,0,1,0,0
15,0,2,1,0.0080308805067974,27,0,1,0,0,1,0
18,1,0,0,8.41793057518452,23,0,2,1,0,0,0
15,1,0,1,17.41935199725085,17,0,3,0,1,0,0
16,1,0,3,19.939810056251023,8,0,1,0,1,0,1
15,1,0,0,18.677175915714788,27,1,4,0,0,0,0
17,1,1,1,11.112343093648056,11,0,3,0,0,0,0
17,1,0,3,19.765242302863737,1,0,1,1,1,0,0
16,1,1,1,17.255415549184512,28,0,3,0,0,1,1
18,1,0,3,2.985360253384945,12,0,2,1,0,0,0
18,0,0,1,6.111529186556515,10,0,2,0,0,0,0
18,0,0,2,11.223004248703488,25,0,2,1,0,0,0
15,0,0,4,6.682728237523468,3,0,2,0,0,1,1
18,1,0,2,13.91355326430678,6,0,3,1,0,0,0
17,1,0,0,7.473005927459684,10,1,2,0,1,0,0
18,1,3,2,18.55582958750631,10,0,3,0,1,0,0
16,1,0,3,17.182607195024666,19,1,1,0,0,0,0
16,1,0,2,12.495907974374504,8,0,2,1,0,0,0
18,1,2,2,8.288596249340731,25,0,2,0,1,0,0
16,0,2,2,5.069875065143807,2,0,0,1,0,1,0
17,0,0,2,11.988610840552434,6,0,1,0,0,0,0
18,0,0,2,2.618625042535549,18,1,4,0,1,0,0
16,1,2,1,14.408321381846855,26,0,0,0,0,0,0
16,0,2,4,13.24743719825507,10,1,2,0,0,0,0
16,0,3,3,7.3016734656880145,27,0,0,0,0,0,0
18,1,2,3,10.968018734838234,3,1,1,0,0,1,0
15,0,0,2,10.597512510364124,4,1,2,0,1,0,0
16,0,0,2,13.075558459123126,6,0,3,0,0,0,0
17,0,2,2,12.021653307864312,25,0,3,1,0,0,0
16,1,2,1,2.010607173836718,25,0,2,1,1,0,0
17,1,2,2,10.251524318484233,14,0,3,1,0,0,0
17,0,2,3,15.015804623595754,11,0,3,0,1,0,1
17,0,2,2,8.241872192650783,7,1,3,0,0,0,0
18,0,2,0,1.0686920478203432,27,0,0,0,1,1,0
17,1,0,0,12.253686893492144,4,0,2,0,0,0,0
15,1,2,2,8.740674508995417,2,0,1,0,0,0,0
17,1,0,2,0.1621639377242645,29,0,2,0,0,0,0
16,0,0,3,9.589099562995314,7,1,3,1,1,1,0
17,0,0,2,12.171431863479484,13,0,4,0,0,0,1
16,0,0,2,8.36766675426543,2,0,4,1,0,0,0
16,1,2,2,4.491647653078021,2,1,3,1,1,0,0
18,1,2,2,19.47384269700397,3,0,2,0,0,0,0
15,0,0,1,12.32448503213906,0,0,1,1,0,0,0
15,1,1,2,3.5931857805982403,23,0,2,1,0,0,1
15,1,0,2,6.92532101575861,24,0,1,0,1,0,1
16,0,0,3,18.867145974197637,21,1,2,1,0,0,0
17,1,1,1,3.443885348515085,13,0,1,1,1,1,0
15,1,0,1,15.426462864337,19,0,3,1,0,1,1
15,0,0,0,6.013112811214882,22,0,3,0,0,0,0
17,0,1,0,13.552223641991883,12,0,3,1,0,0,0
17,1,1,2,13.080461553175208,28,0,1,0,0,1,0
15,0,0,2,9.383549921855431,25,0,2,0,1,0,0
16,0,1,2,12.97068318066685,25,0,3,1,1,1,0
15,0,2,1,10.240467782175187,21,0,2,1,0,0,1
18,1,0,2,1.0455274454441144,16,0,1,1,1,0,0
15,1,3,1,7.807528920939077,13,0,2,0,0,0,0
16,1,3,2,7.394756217453775,28,1,2,0,1,0,0
18,0,0,2,13.142376781225469,27,1,4,0,1,0,0
15,1,0,2,4.214133301498125,6,0,1,1,0,0,0
17,0,1,2,13.546836921630328,22,0,1,0,0,0,0
15,0,2,3,7.895506335433657,23,0,2,1,1,0,1
16,0,0,1,2.5941251598005377,22,0,2,0,0,0,0
15,0,2,1,5.880067771899062,23,0,2,1,1,0,0
15,1,2,0,4.452984704535707,6,0,4,1,0,0,0
18,1,2,1,13.73854833548605,7,0,4,1,0,0,1
16,0,1,1,1.5667643552401334,10,0,3,0,0,0,0
15,0,1,1,3.781553075566977,9,0,2,1,0,0,0
15,1,1,1,12.13024450646438,25,0,3,0,0,1,0
15,0,2,2,11.083625108975976,8,1,0,0,1,0,0
15,0,1,2,4.430543038047341,20,0,2,1,1,0,0
17,0,1,1,10.038711615617212,21,0,3,1,0,0,0
15,1,1,2,2.058922894005724,29,0,4,0,1,0,1
17,1,0,2,19.20023761638251,24,0,3,0,0,0,0
16,0,1,2,7.478774272075492,0,0,3,0,0,0,0
15,1,0,2,14.471614008799618,25,0,1,0,0,0,0
15,0,1,4,15.640036511878828,13,1,2,0,0,0,0
17,0,1,2,11.684495776634362,29,0,1,1,0,0,1
15,1,0,1,16.923877323087467,9,0,2,0,1,0,0
18,0,0,2,13.274687213878767,3,1,1,1,0,0,0
15,0,0,3,11.541066834270886,21,0,3,1,1,0,1
15,1,3,2,6.418708766388807,27,0,2,1,0,1,0
18,1,0,2,13.717525501729291,7,0,1,0,1,0,0
16,0,0,3,12.7031397772787,16,1,1,0,0,0,1
15,0,2,0,7.102635280514327,15,0,2,1,0,0,0
17,1,0,3,11.561500983696632,10,0,0,1,0,0,0
16,1,0,2,17.916242027971574,6,0,3,1,0,1,0
15,0,2,2,17.314544742135872,29,0,4,0,1,0,0
16,0,0,4,8.368989943509161,1,0,0,0,0,0,0
16,1,0,4,2.5462375749345,16,0,2,0,1,1,0
15,0,0,1,14.150456379560856,26,0,3,0,0,0,0
15,0,0,1,1.8976846029514929,2,0,1,1,0,0,0
17,1,1,0,10.830125642449758,8,0,2,0,0,0,0
18,0,0,3,14.287751240745848,6,0,0,1,0,1,0
17,1,0,1,11.22711648378676,24,1,3,0,0,1,0
16,0,0,0,1.0453733512319308,19,1,2,0,0,1,0
15,0,0,3,5.147309168032681,18,0,3,1,0,1,0
17,1,2,2,17.989061691076703,9,1,3,1,1,0,0
17,0,2,4,2.5017781967280706,17,0,3,0,1,0,0
18,1,2,2,10.195141338017429,13,1,3,0,1,0,0
15,1,0,1,0.6242712067749512,2,0,1,1,0,0,0
15,0,3,3,10.29142232535601,4,0,3,1,1,0,1
18,1,0,4,17.253503258914517,22,1,3,1,0,0,0
17,0,1,3,14.19609426544744,3,0,2,1,0,0,0
16,0,3,2,17.7937482514333,24,0,3,1,1,0,1
15,1,2,2,10.488726917154986,13,1,3,0,1,0,1
15,0,0,3,8.070972416273767,29,1,3,1,1,0,0
18,0,0,0,8.094117486583404,8,1,3,0,0,1,0
15,1,3,2,8.093074832971004,29,1,0,0,0,0,0
16,0,0,2,9.766698260086692,0,0,0,0,1,0,0
17,1,2,1,11.59072738299962,15,0,0,0,0,0,1
16,1,2,2,13.27408957852512,27,1,1,0,1,0,0
15,0,0,1,10.50720963638996,20,0,2,0,0,0,0
18,0,1,1,17.948381001563472,6,0,2,0,0,1,1
16,1,3,1,16.25856810787874,24,1,2,1,0,0,0
17,0,2,1,2.1102729280240218,3,0,3,0,0,0,0
17,1,2,0,14.158956534023782,21,1,2,0,1,0,0
17,1,0,3,12.9972784340515,11,0,3,0,0,0,0
18,1,0,1,18.968503110829857,2,0,2,0,0,0,0
18,0,1,4,13.189801162491683,24,1,2,0,1,1,0
16,0,1,1,1.130313815935147,11,0,4,0,0,1,0
17,1,1,1,10.207854426974132,2,0,3,1,1,0,0
17,0,1,2,15.07875368882848,24,0,4,0,0,1,0
17,0,1,2,12.101425068754876,21,0,4,0,1,0,0
16,0,3,2,6.845311855794924,13,0,0,0,0,1,0
18,1,2,2,17.637096016413658,10,0,1,1,0,1,0
18,0,0,2,12.981612040377687,4,1,2,1,0,0,0
18,1,0,2,0.3128659061486827,19,0,3,0,0,0,0
16,0,2,2,10.626615853463514,23,0,0,1,0,0,0
18,1,0,2,8.71178316025418,2,0,1,0,0,0,0
15,0,1,1,2.7186549473464128,5,0,2,0,0,1,0
18,0,0,1,5.344197909721482,26,1,1,0,0,0,0
15,0,3,2,1.8892485160217376,2,0,0,0,1,0,0
15,1,2,2,15.108745450311623,15,0,2,0,0,0,0
15,1,1,0,8.98296405464425,16,0,1,0,0,0,0
16,1,0,2,6.587070484999094,27,1,3,1,0,0,1
17,1,0,3,16.12193495921495,29,0,2,0,1,1,0
18,0,0,3,10.767683737928664,4,0,3,1,1,1,0
15,0,3,2,7.251664251893541,18,0,0,1,0,1,1
18,1,2,1,3.8958760528785352,8,0,2,0,1,0,0
16,1,0,4,10.157948320067618,22,0,1,1,0,0,0
18,0,0,2,12.749976058683265,8,1,0,1,1,0,0
16,0,0,1,10.697455115175105,24,0,2,1,0,0,1
17,0,0,2,16.085223087569002,13,0,3,1,0,1,0
17,1,1,3,10.116184451846594,12,0,3,0,0,0,0
16,0,0,3,8.052228766803253,24,0,1,1,1,1,0
18,0,1,2,17.693499699066997,2,1,3,0,1,0,1
15,1,1,3,4.429870977192801,5,1,3,1,1,0,1
16,0,0,2,13.812306247732726,13,0,1,0,0,1,0
16,1,2,2,6.587561340684354,27,0,3,1,0,0,0
15,0,3,3,3.3719809686807367,7,0,3,1,1,0,0
16,0,0,1,19.71048266510436,13,1,2,0,0,0,0
